id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
412739577208504321,412739577208504321,1387239758000,2013-12-17,07:22:38,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,"9 Februari @MJWJ_Jakarta akan ngadain Sunatan massal & seminar parenting #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,1,0,"['#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412739577208504321,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412739522011475968,412739522011475968,1387239745000,2013-12-17,07:22:25,SE Asia Standard Time,326614721,manjaddawajadaa,MAN JADDA WAJADA,,Assalamualaikum Sahabat MJ..Pagi2 mimin mau berkicau tentang #SejutaCintaUntukBerbagi #75RIBU #MJWJ,[],[],[],0,3,1,"['#sejutacintauntukberbagi', '#75ribu', '#mjwj']",[],https://twitter.com/ManJaddaWaJadaa/status/412739522011475968,False,,0,,,,,,,"[{'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412728802658103297,412728802658103297,1387237189000,2013-12-17,06:39:49,SE Asia Standard Time,869499990,jakapasha,jaka pasha,,R1#11ac #75Ribu 2368,[],[],[],0,0,0,['#75ribu'],[],https://twitter.com/JakaPasha/status/412728802658103297,False,,0,,,,,,,"[{'user_id': '869499990', 'username': 'JakaPasha'}]",,,,
412716653097410560,412716653097410560,1387234292000,2013-12-17,05:51:32,SE Asia Standard Time,404716615,ekaayunngts,Eka Ayuningtias,,"""@MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/Ekaayunngts/status/412716653097410560,False,,0,,,,,,,"[{'user_id': '404716615', 'username': 'Ekaayunngts'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412713291060756480,412713291060756480,1387233491000,2013-12-17,05:38:11,SE Asia Standard Time,1220957360,reizeins,Ray Zeins,,"@avrizalyaqqin ""@MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,1,0,"['#75ribu', '#mjwj']",[],https://twitter.com/ReiZeins/status/412713291060756480,False,,0,,,,,,,"[{'user_id': '1220957360', 'username': 'ReiZeins'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412711943929995264,412711943929995264,1387233169000,2013-12-17,05:32:49,SE Asia Standard Time,380845202,mya_effendy,Maya Sari M. Effendy,,"RT""@MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ""",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/mya_effendy/status/412711943929995264,False,,0,,,,,,,"[{'user_id': '380845202', 'username': 'mya_effendy'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
1297952066241847296,1297952066241847296,1598290862000,2020-08-25,00:41:02,SE Asia Standard Time,355985700,mcdonalds_id,McDonald's Indonesia,,Temukan beragam rasa Indonesia di McDonald's! Dari Burger Nasi Goreng Spesial hingga Soda Asam Jawa berpadu di #IniRasaKita,[],[],[],0,0,1,['#inirasakita'],[],https://twitter.com/McDonalds_ID/status/1297952066241847296,False,,0,,,,,,,"[{'user_id': '355985700', 'username': 'McDonalds_ID'}]",,,,
412711865039745024,412711865039745024,1387233151000,2013-12-17,05:32:31,SE Asia Standard Time,340162503,mimi_miaa,Mia Aryuni Ratna,,"haiss cucok (˘⌣˘)ε˘`) RT @MJWJ_Jakarta: Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ",['mjwj_jakarta'],[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/Mimi_Miaa/status/412711865039745024,False,,0,,,,,,,"[{'user_id': '340162503', 'username': 'Mimi_Miaa'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412557765328900097,412557765328900097,1387196410000,2013-12-16,19:20:10,SE Asia Standard Time,350604042,anomrose,Anom Kuswara,,"RT @MJWJ_Jakarta: Semianar Parenting & Sunatan massal"" Surat Cinta Utk Calon Anakku #75ribu sebelum ahir tahun #MJWJ pic.twitter.com/CkFmTmV6Am",['mjwj_jakarta'],[],['https://pbs.twimg.com/media/Bbmsg7oCYAAtex1.jpg'],0,1,0,"['#75ribu', '#mjwj']",[],https://twitter.com/anomrose/status/412557765328900097,False,,0,,,,,,,"[{'user_id': '350604042', 'username': 'anomrose'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412553237179285506,412553237179285506,1387195331000,2013-12-16,19:02:11,SE Asia Standard Time,101296507,andiiennn,andiien,,"RT @MJWJ_Jakarta: Ya Allah,jika aku rindu,rindukanlah aku pada seseorang yang merindui syahid dijalanMU #75Ribu #MJWJ @ManJaddaWaJadaa","['mjwj_jakarta', 'manjaddawajadaa']",[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/andiiennn/status/412553237179285506,False,,0,,,,,,,"[{'user_id': '101296507', 'username': 'andiiennn'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412550522638327808,412550522638327808,1387194684000,2013-12-16,18:51:24,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Semianar Parenting & Sunatan massal "" Surat Cinta  Untuk Calon Anakku #75ribu sebelum ahir tahun #MJWJ pic.twitter.com/Vh5tEFU6zH",[],[],['https://pbs.twimg.com/media/Bbmsg7oCYAAtex1.jpg'],0,4,0,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412550522638327808,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412549644661440512,412549644661440512,1387194474000,2013-12-16,18:47:54,SE Asia Standard Time,297201733,imelkumel,Imelda,,"""@MJWJ_Jakarta: Ya Allah,jika aku rindu,rindukanlah aku pada seseorang yang merindui syahid dijalanMU #75Ribu #MJWJ @ManJaddaWaJadaa""","['mjwj_jakarta', 'manjaddawajadaa']",[],[],0,0,0,"['#75ribu', '#mjwj']",[],https://twitter.com/imelkumel/status/412549644661440512,False,,0,,,,,,,"[{'user_id': '297201733', 'username': 'imelkumel'}, {'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412549276527374337,412549276527374337,1387194386000,2013-12-16,18:46:26,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Allah kadang-kadang menjauhkan seseorang itu daripada hidup kita atas sebab untuk melindungi kita,jadi berhentilah mengejarnya #75ribu #MJWJ",[],[],[],0,66,11,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412549276527374337,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412548722526912512,412548722526912512,1387194254000,2013-12-16,18:44:14,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Yang diharap,bukan jihad pada semangat,asal perjuangan ada matlamat,#75ribu #MJWJ",[],[],[],0,10,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412548722526912512,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412547943489470464,412547943489470464,1387194069000,2013-12-16,18:41:09,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Yang dicari walau bukan putera Raja biarlah putera Agama,#75RIBU #MJWJ",[],[],[],0,17,5,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412547943489470464,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412547221117104128,412547221117104128,1387193896000,2013-12-16,18:38:16,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Orang yg tak berCOUPLE bukan tak laku,tp krn CINTA dia LIMITED for Allah #75ribu #MJWJ",[],[],[],0,39,3,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412547221117104128,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412546792127885312,412546792127885312,1387193794000,2013-12-16,18:36:34,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Ya Allah,jika aku rindu,rindukanlah aku pada seseorang yang merindui syahid dijalanMU #75Ribu #MJWJ @ManJaddaWaJadaa",['manjaddawajadaa'],[],[],0,31,3,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412546792127885312,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '326614721', 'username': 'ManJaddaWaJadaa'}]",,,,
412342400556625920,412342400556625920,1387145063000,2013-12-16,05:04:23,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,Pembayan bisa lewat Bank Mandiri 1180006762537 a.n DEDE SYARIFAH . Atau BCA 0044072901 a.n Siti Nurmala #75ribu #MJWJ,[],[],[],0,1,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412342400556625920,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412342003054018561,412342003054018561,1387144969000,2013-12-16,05:02:49,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,CARA Daftar MJ_Nama_Twitter_tanggal transfr_Bank tujuan transfr sms ke [phone] #75ribu #MJWJ,[],[],[],0,1,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412342003054018561,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412341715865837568,412341715865837568,1387144900000,2013-12-16,05:01:40,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,"Seminar parenting ini akan diisi oleh pasanga suami istri @ninahers @mrezaadrianto , @BriliAgung @Kang_Abay #75ribu #MJWJ","['ninahers', 'mrezaadrianto', 'briliagung', 'kang_abay']",[],[],0,2,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412341715865837568,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}, {'user_id': '104395200', 'username': 'ninahers'}, {'user_id': '248477965', 'username': 'mrezaadrianto'}, {'user_id': '100686996', 'username': 'BriliAgung'}, {'user_id': '42330067', 'username': 'Kang_Abay'}]",,,,
412341241347444736,412341241347444736,1387144787000,2013-12-16,04:59:47,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,Sunatan massal & Seminar parenting /9-2-2013/masjid baitul ilmi jl. gatot subroto kav. 40-41 /#75ribu #MJWJ,[],[],[],0,1,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412341241347444736,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412340927227650048,412340927227650048,1387144712000,2013-12-16,04:58:32,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,9 Februari @MJWJ_Jakarta akan ngadain Sunatan massal & seminar parenting #75ribu #MJWJ,['mjwj_jakarta'],[],[],0,1,1,"['#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412340927227650048,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
412340708117192704,412340708117192704,1387144660000,2013-12-16,04:57:40,SE Asia Standard Time,1602843122,mjwj_jakarta,ManJadda WaJada JKT,,Assalamualaikum Sahabat MJ..Pagi2 mimin mau berkicau tentang #SejutaCintaUntukBerbagi #75RIBU #MJWJ,[],[],[],0,1,1,"['#sejutacintauntukberbagi', '#75ribu', '#mjwj']",[],https://twitter.com/MJWJ_Jakarta/status/412340708117192704,False,,0,,,,,,,"[{'user_id': '1602843122', 'username': 'MJWJ_Jakarta'}]",,,,
410265289595817984,410265289595817984,1386649842000,2013-12-10,11:30:42,SE Asia Standard Time,1280256392,iklankotadaeng,Iklan Kota Daeng,,via @MozzaShopline_: KH REDS bahan fleece #75ribu pin: 3177a868 CEK FAV! @IklanIndo @BandungIKLAN  https://twitter.com/MozzaShopline_/status/410265287062073344/photo/1 pic.twitter.com/Q9c5uwr1KA ,"['iklanindo', 'bandungiklan']",['https://twitter.com/MozzaShopline_/status/410265287062073344/photo/1'],[],0,0,0,['#75ribu'],[],https://twitter.com/IklanKotaDaeng/status/410265289595817984,False,,0,,,,,,,"[{'user_id': '1280256392', 'username': 'IklanKotaDaeng'}, {'user_id': '381659312', 'username': 'IklanIndo'}, {'user_id': '164471866', 'username': 'BandungIKLAN'}]",,,,
409484732183740416,409484732183740416,1386463742000,2013-12-08,07:49:02,SE Asia Standard Time,1057010155,bc_kiki,Kiki Putri,,"BabyLips (merah,pink,orange) buat pemerah bibir , babygloss (untuk bibir kering)#75ribu  pic.twitter.com/Yb3KVn0RNR",[],[],['https://pbs.twimg.com/media/Ba7IMb8CcAADGrp.jpg'],0,0,0,['#75ribu'],[],https://twitter.com/bc_kiki/status/409484732183740416,False,,0,,,,,,,"[{'user_id': '1057010155', 'username': 'bc_kiki'}]",,,,
406835422384652288,406835422384652288,1385832097000,2013-12-01,00:21:37,SE Asia Standard Time,629349606,occa_1_10,Occa Salenika,,#Hilow #spandekrayon #75ribu  http://instagram.com/p/hWNDE2I53p/ ,[],['http://instagram.com/p/hWNDE2I53p/'],[],0,0,0,"['#hilow', '#spandekrayon', '#75ribu']",[],https://twitter.com/occa_1_10/status/406835422384652288,False,,0,,,,,,,"[{'user_id': '629349606', 'username': 'occa_1_10'}]",,,,
405909946401030144,405909946401030144,1385611447000,2013-11-28,11:04:07,SE Asia Standard Time,629349606,occa_1_10,Occa Salenika,,#pantsoveral #75ribu #semarang #twistcone  http://instagram.com/p/hPoRRAo58n/ ,[],['http://instagram.com/p/hPoRRAo58n/'],[],0,0,0,"['#pantsoveral', '#75ribu', '#semarang', '#twistcone']",[],https://twitter.com/occa_1_10/status/405909946401030144,False,,0,,,,,,,"[{'user_id': '629349606', 'username': 'occa_1_10'}]",,,,
1297952066241847296,1297952066241847296,1598290862000,2020-08-25,00:41:02,SE Asia Standard Time,355985700,mcdonalds_id,McDonald's Indonesia,,Temukan beragam rasa Indonesia di McDonald's! Dari Burger Nasi Goreng Spesial hingga Soda Asam Jawa berpadu di #IniRasaKita,[],[],[],0,0,1,['#inirasakita'],[],https://twitter.com/McDonalds_ID/status/1297952066241847296,False,,0,,,,,,,"[{'user_id': '355985700', 'username': 'McDonalds_ID'}]",,,,
405643690288640000,405643690288640000,1385547966000,2013-11-27,17:26:06,SE Asia Standard Time,629349606,occa_1_10,Occa Salenika,,#vestjeans #75ribu #semarang  http://instagram.com/p/hNu4hoo57q/ ,[],['http://instagram.com/p/hNu4hoo57q/'],[],0,0,0,"['#vestjeans', '#75ribu', '#semarang']",[],https://twitter.com/occa_1_10/status/405643690288640000,False,,0,,,,,,,"[{'user_id': '629349606', 'username': 'occa_1_10'}]",,,,
402301489206808577,402301489206808577,1384751124000,2013-11-18,12:05:24,SE Asia Standard Time,599969782,iklandanpromote,Lapak On Twitt,,via @MozzaShopline_: GLOBAL LOVE YELLOW bahan fleece #75ribu. CEK FAVORITE! @iklankau @iklanpuas  https://twitter.com/MozzaShopline_/status/402301486593359872/photo/1 pic.twitter.com/Ss56VUv1eo ,"['iklankau', 'iklanpuas']",['https://twitter.com/MozzaShopline_/status/402301486593359872/photo/1'],[],0,0,0,['#75ribu'],[],https://twitter.com/IklanDanPromote/status/402301489206808577,False,,0,,,,,,,"[{'user_id': '599969782', 'username': 'IklanDanPromote'}, {'user_id': '1185050059', 'username': 'iklankau'}, {'user_id': '2824894717', 'username': 'iklanpuas'}]",,,,
402301087073710080,402301087073710080,1384751028000,2013-11-18,12:03:48,SE Asia Standard Time,599969782,iklandanpromote,Lapak On Twitt,,via @MozzaShopline_: GLOBAL LOVE MAROON bahan fleece #75ribu. CEK FAVORITE! @iklankalteng @kicauBandung  https://twitter.com/MozzaShopline_/status/402301084992942080/photo/1 pic.twitter.com/u6gGbHTdlb ,['kicaubandung'],['https://twitter.com/MozzaShopline_/status/402301084992942080/photo/1'],[],0,1,0,['#75ribu'],[],https://twitter.com/IklanDanPromote/status/402301087073710080,False,,0,,,,,,,"[{'user_id': '599969782', 'username': 'IklanDanPromote'}, {'user_id': '290323855', 'username': 'kicauBandung'}]",,,,
402300879585697792,402300879585697792,1384750978000,2013-11-18,12:02:58,SE Asia Standard Time,599969782,iklandanpromote,Lapak On Twitt,,via @MozzaShopline_: GLOBAL LOVE GREY bahan fleece #75ribu. CEK FAVORITE! @iklandijogja @iklanin  https://twitter.com/MozzaShopline_/status/402300876829642752/photo/1 pic.twitter.com/j9CEB42DiD ,"['iklandijogja', 'iklanin']",['https://twitter.com/MozzaShopline_/status/402300876829642752/photo/1'],[],0,0,0,['#75ribu'],[],https://twitter.com/IklanDanPromote/status/402300879585697792,False,,0,,,,,,,"[{'user_id': '599969782', 'username': 'IklanDanPromote'}, {'user_id': '1592478554', 'username': 'iklandijogja'}, {'user_id': '356754883', 'username': 'iklanin'}]",,,,
390429482408222720,390429482408222720,1381920617000,2013-10-16,17:50:17,SE Asia Standard Time,59675177,nonashintaa,Shinta Tri L,,#readystock #mcm #tas #bag #sale #murah #idr #75ribu #coklat  http://www.ahjummashop.blogspot.com   http://instagram.com/p/fhoh9xsaIj/ ,[],"['http://www.ahjummashop.blogspot.com', 'http://instagram.com/p/fhoh9xsaIj/']",[],0,0,0,"['#readystock', '#mcm', '#tas', '#bag', '#sale', '#murah', '#idr', '#75ribu', '#coklat']",[],https://twitter.com/NonaShintaa/status/390429482408222720,False,,0,,,,,,,"[{'user_id': '59675177', 'username': 'NonaShintaa'}]",,,,
390429026986496000,390429026986496000,1381920508000,2013-10-16,17:48:28,SE Asia Standard Time,59675177,nonashintaa,Shinta Tri L,,#readystock #mcm #bag #tas #sale #murah #hijau #tosca #idr #75ribu  http://www.ahjummashop.blogspot.com   http://instagram.com/p/fhoRIesaIX/ ,[],"['http://www.ahjummashop.blogspot.com', 'http://instagram.com/p/fhoRIesaIX/']",[],0,0,0,"['#readystock', '#mcm', '#bag', '#tas', '#sale', '#murah', '#hijau', '#tosca', '#idr', '#75ribu']",[],https://twitter.com/NonaShintaa/status/390429026986496000,False,,0,,,,,,,"[{'user_id': '59675177', 'username': 'NonaShintaa'}]",,,,
385915318624718848,385915318624718848,1380844356000,2013-10-04,06:52:36,SE Asia Standard Time,1925587183,drloveshop,DR LOVE SHOP,,Aeg 0106 bahan spandex #75ribu #jualanku #murah pic.twitter.com/JVuJGhHzZB,[],[],['https://pbs.twimg.com/media/BVsL8ARCYAApyjJ.jpg'],0,1,0,"['#75ribu', '#jualanku', '#murah']",[],https://twitter.com/Drloveshop/status/385915318624718848,False,,0,,,,,,,"[{'user_id': '1925587183', 'username': 'Drloveshop'}]",,,,
384702559040311296,384702559040311296,1380555212000,2013-09-30,22:33:32,SE Asia Standard Time,136147950,prawiranagaraa,Ge ✠,,#flag #mcfc #ori #75ribu  http://instagram.com/p/e48RJIQXsm/ ,[],['http://instagram.com/p/e48RJIQXsm/'],[],0,0,0,"['#flag', '#mcfc', '#ori', '#75ribu']",[],https://twitter.com/Prawiranagaraa/status/384702559040311296,False,,0,,,,,,,"[{'user_id': '136147950', 'username': 'Prawiranagaraa'}]",,,,
384701511382859776,384701511382859776,1380554962000,2013-09-30,22:29:22,SE Asia Standard Time,136147950,prawiranagaraa,Ge ✠,,#forsale #keyring #mcfc #75ribu  http://instagram.com/p/e472lNwXrs/ ,[],['http://instagram.com/p/e472lNwXrs/'],[],0,0,0,"['#forsale', '#keyring', '#mcfc', '#75ribu']",[],https://twitter.com/Prawiranagaraa/status/384701511382859776,False,,0,,,,,,,"[{'user_id': '136147950', 'username': 'Prawiranagaraa'}]",,,,
383251077787049984,383251077787049984,1380209152000,2013-09-26,22:25:52,SE Asia Standard Time,515320291,areajakarta,Iklan Jakarta,,via @MozzaShopline_: BLASTER BEAR bahan fleece #75ribu• CEK FAV! @cumiklan @area_iklanku  https://twitter.com/MozzaShopline_/status/383251076008263681/photo/1 pic.twitter.com/RhNchTZNGB ,"['cumiklan', 'area_iklanku']",['https://twitter.com/MozzaShopline_/status/383251076008263681/photo/1'],[],1,0,0,['#75ribu'],[],https://twitter.com/AreaJakarta/status/383251077787049984,False,,0,,,,,,,"[{'user_id': '515320291', 'username': 'AreaJakarta'}, {'user_id': '1367254038', 'username': 'cumiklan'}, {'user_id': '1445498630', 'username': 'area_iklanku'}]",,,,
382469667169656832,382469667169656832,1380022849000,2013-09-24,18:40:49,SE Asia Standard Time,1274846576,happyfunshop_,HAPPY SHOPPING,,#Jam Monkey #75ribu  pic.twitter.com/1OXGaySd4c,[],[],['https://pbs.twimg.com/media/BU7OIsICAAAiIx4.jpg'],0,0,1,"['#jam', '#75ribu']",[],https://twitter.com/HappyFunShop_/status/382469667169656832,False,,0,,,,,,,"[{'user_id': '1274846576', 'username': 'HappyFunShop_'}]",,,,
382469388579790848,382469388579790848,1380022782000,2013-09-24,18:39:42,SE Asia Standard Time,1274846576,happyfunshop_,HAPPY SHOPPING,,#Jam favourite kotak #tahan air #75ribu ajee;p  pic.twitter.com/klu9jXu0MO,[],[],['https://pbs.twimg.com/media/BU7N4ebCcAE-PvV.jpg'],0,0,1,"['#jam', '#tahan', '#75ribu']",[],https://twitter.com/HappyFunShop_/status/382469388579790848,False,,0,,,,,,,"[{'user_id': '1274846576', 'username': 'HappyFunShop_'}]",,,,
380181059847335936,380181059847335936,1379477202000,2013-09-18,11:06:42,SE Asia Standard Time,965672869,iklanlariss,Iklan Laris Online,,via @MozzaShopline_: BUTTON RAISYA bahan spandex rayon tebal #75ribu @AreaSumut  jual_beli  http://instagram.com/p/eY0MFunix9/ ,[],['http://instagram.com/p/eY0MFunix9/'],[],0,0,0,['#75ribu'],[],https://twitter.com/iklanLariss/status/380181059847335936,False,,0,,,,,,,"[{'user_id': '965672869', 'username': 'iklanLariss'}]",,,,
380181056953253888,380181056953253888,1379477202000,2013-09-18,11:06:42,SE Asia Standard Time,515341345,marketing_iklan,Marketing Iklan,,BUTTON RAISYA bahan spandex rayon tebal #75ribu @iklanLariss jual_beli  http://instagram.com/p/eY0MFunix9/  (@MozzaShopline_),['iklanlariss'],['http://instagram.com/p/eY0MFunix9/'],[],0,0,0,['#75ribu'],[],https://twitter.com/Marketing_Iklan/status/380181056953253888,False,,0,,,,,,,"[{'user_id': '515341345', 'username': 'Marketing_Iklan'}, {'user_id': '965672869', 'username': 'iklanLariss'}]",,,,
